taxa,PC1,PC2,PC3
T,-25.3163615593371,-1.57268016564635,-6.64679541171081
T,30.923556547757,-2.89579269070372,-4.07597839370713
T,27.0487746134555,-2.24638229775818,1.59293576657519
T,-20.1747437494,6.10384430918928,-3.33211765591821
T,-23.6320647322895,-21.4987973728696,0.370499976872176
T,22.3364284478261,-1.24401516955547,1.07176063027556
T,-18.6985404571797,10.8196289862255,-2.40934775911877
T,-21.9509384838241,6.3119296916577,-1.98768655172367
T,-24.63197447628,-9.59390397065046,-1.84550991247753
T,-25.3749759034703,-7.96048162692934,-2.20983494373455
C,-17.9310080918194,6.00193853721899,-1.51700374249164
T,28.6521131278792,-1.96141582834451,-6.3027190903139
T,31.0963031739551,-3.55409062255763,-5.1625819435897
T,29.6411989700598,-3.10982237213194,-6.17808803260161
T,30.4601504663697,-3.85478159964188,-6.12748421220992
T,27.9247430439982,-2.02999185305136,-5.54823564622068
T,26.958762753989,-2.31956090137084,-5.28645493406522
T,27.7349872409568,-2.37978590785363,-6.4219717220567
T,29.3967720079448,-3.24005472628776,-6.36336395737646
T,29.6486728490257,-2.9542559888045,-5.97593291860241
T,29.843171588214,-2.4997439018312,-5.70177474979907
T,30.746170745383,-3.36824582814738,-6.15038398583152
T,30.1959035828983,-2.95791770973708,-6.47792610843007
T,30.7561070492936,-3.02279754143852,-6.4807657134481
T,30.6426245779576,-5.60244844866057,-7.0582053578142
T,28.4206185542146,-4.45758076654688,-8.92996399429411
T,27.0553247354016,-4.13207938676712,-7.47448931770622
T,28.74499732766,-4.80812232123268,-8.72785829286509
T,28.7678084557761,-4.35369950306223,-8.19426552683162
T,29.6904338588125,-4.42272261954829,-7.20887299144154
T,29.0681811118362,-4.25833819396711,-8.09560176015981
T,28.7062220565323,-1.56572112533934,-5.66545383835529
T,28.9105546439973,-2.46099243624276,-7.43181853378336
T,27.8933764336072,-3.4304873821806,-6.79680577132891
T,27.7755485640599,-2.50795430817737,-7.678922764136
T,28.9049421918412,-2.87276992859506,-7.73769915726181
T,28.3705864435011,-2.87459260137825,-6.29024460691041
T,27.4407831221672,-3.02255597746789,-6.77216107380915
T,30.4678328459767,-5.5648901547086,-7.64873409149383
T,29.1224453400018,-5.83522422662422,-7.23877702604844
T,28.5053886240565,-4.96247244381069,-6.80764860135057
T,30.2374318279327,-5.44164136286469,-7.89835486298636
T,29.9363473775968,-5.39455001631429,-7.03258964070016
T,30.2701592358103,-4.87459739390592,-6.5925791877759
T,23.3526398494181,-2.24815168112636,-7.37811779931975
T,27.0109806239912,-3.71412742529901,-6.89547327276085
T,21.735776757553,-2.3642917061428,-7.39426362585024
T,27.2655690102076,-3.95448328808445,-5.90352915919724
T,27.1153902706402,-3.53795582243682,-6.3423812509698
T,27.6495850755364,-4.45101526563822,-7.4972739013689
T,25.5413410999739,-2.88377871491369,-7.48237899091618
T,20.885054353146,-2.27726972812042,-6.05371081634771
T,22.2256401282411,-3.08724987311636,-6.10271214348121
T,30.231946997398,-3.38126889143113,-7.20553799079531
T,30.1242792532772,-3.56748869427954,-6.97307061736061
T,30.4040875477326,-3.21461918994133,-7.11345686872267
T,30.88619732774,-3.57199744707571,-8.42362399110879
T,29.4267581836732,-3.54811964935397,-7.56189654755793
T,30.6466040463695,-3.18425198311132,-7.63390266331324
T,30.5582751637715,-3.99267842977041,-6.64598832249238
T,30.8426418911908,-3.80381317869406,-7.17317130534068
T,24.673220695125,-1.43899444417737,-7.0496561933091
T,24.7976873809515,-1.45132491971102,-7.24924736676704
T,25.3333024172628,-1.42026701741531,-7.50685967731158
T,30.8424926811767,-2.64301174176196,-8.34785132145973
T,31.1817905144668,-2.36685408034625,-8.28113169995717
T,30.8303743784226,-2.26015336238043,-8.23626254323223
T,27.8298114295374,-2.19921922039298,-7.10128013181416
T,28.8249062497065,-2.13568517866416,-7.63138337414066
T,28.4115277634814,-1.79160979899345,-7.6343798273355
T,28.6999279814687,-1.99528846950031,-7.77239580333902
T,28.0735723079843,-2.18278032476157,-7.33898357081962
T,27.5535687451546,-1.9133218482632,-7.25349109791659
T,30.7222651694105,-2.68327483567868,-6.061864646487
T,31.033547657789,-2.38538234534614,-6.13067732345389
T,31.1606242895402,-2.76561810498726,-7.16316633298533
T,30.4598763539743,-1.94611500941138,-6.45054647579099
T,29.3353470139918,-1.92754688303068,-7.88717206388186
T,29.472407965861,-1.93950749790579,-5.09768565586655
T,28.0338516118679,-1.66533794898,-5.58445466031986
T,27.1411166976787,-2.26002566116703,-6.25535849534649
T,28.0321946620718,-2.17623460566494,-6.11159328936764
T,28.5577508941832,-2.44925847195537,-7.09988690640455
T,29.644320855867,-1.53180471064208,-5.55084194014425
T,28.3331793195306,-2.33392394213509,-5.75468754511304
T,-24.5768042404212,-0.961835949342266,-3.71321638964519
T,-22.3422666539903,-2.56104723800514,-3.74186841157313
T,-21.5728520198401,-11.1657329937874,-2.06116397976629
T,-26.0986726921363,-8.37618634256699,-3.1973028360007
T,-26.1943711590908,-9.06688411947378,-2.24103824969416
T,-24.9637528570535,-12.9026557407397,-1.49659734172851
T,-25.5968035696064,-10.8508423419938,-1.34784126902415
T,-20.6227235549689,-9.48716744876396,-0.793727670344024
T,-21.4037377713723,-13.1063658628626,-1.236534952276
T,-23.8540486281973,-10.80575327066,-1.57481599756463
T,-23.8240875915147,-5.96258070279408,-4.96422236267193
T,-22.6654481214739,-13.4040573853463,1.08089739613595
T,-23.8195830261239,-8.24306431014903,-1.71974880447605
T,-23.725101976156,-14.8527176711597,-1.31380821306222
T,-23.795018356118,-13.3021705289626,-2.04259639873875
T,-24.3729999550771,-14.9187040872562,-3.37519378579604
T,-24.6723406323395,-13.1790819764798,-2.94711760508699
T,-23.1750928939919,-2.73362528563005,-3.3973231618059
T,-21.9366120235383,0.485154137879143,-7.44813372978526
T,-26.9489361996117,-7.58839636363585,-5.07007470527761
T,-27.5615462969324,-7.94755074656466,-5.59155828340149
T,-22.0656287126658,-6.01212375875487,-1.75742697637457
T,-25.0195809589855,-18.4598442938327,-2.31956907651967
T,-26.5480759713281,-5.80736629392168,-7.70496308751293
T,-19.6528370147466,-16.6311357817142,1.19306699826801
T,-25.0348821068971,-3.21664288415588,-0.989183741977721
T,-24.7458055290895,-3.35035315469326,-1.94479364170259
T,-24.9898959896638,-8.83253923793362,-1.81418022089091
T,-23.9082551766267,-14.3439438517266,-2.04007194824696
T,-25.745176622725,-16.4368274890773,-1.59558781728161
C,-20.0633555028027,-13.0544796741572,2.16500099373808
T,-22.4335906090506,-2.93587373575935,-1.55876665259346
T,-22.144793893319,-0.49256207147264,-3.33660140550242
T,-26.3444539260057,-3.63147677401817,-6.36580093901248
T,-23.866096576765,-4.82617701337596,-4.85039899796234
T,-24.9452397358322,-9.4257575384242,-2.85984417668421
T,-24.4632922682745,-14.156747083498,-1.188401383429
T,-22.803577431618,-15.1721207859723,0.759455021975266
T,-24.3838392850434,-10.7280225835961,-1.46706567903846
T,-25.8999321864374,-10.6256139073493,-2.0559167008674
T,-19.1802740496255,-6.37376567939858,0.278229575302535
T,-19.7071138460161,-7.65889562777638,-3.65247955923556
T,-23.3984085416503,-12.4846089422978,1.36799596228096
Y,-20.7366444215629,-4.2941845425509,-3.21911668344127
T,-21.808385687381,-14.4013451115069,1.56514165503603
T,-26.5605144148442,-3.38084255622228,-5.89658070177528
T,-25.2054068012988,-11.5267028201952,-4.09597438763278
T,-24.5758917961357,-7.86591232652123,-1.25388592689271
T,-24.5611917391503,-0.119609101951402,-8.79001615349088
T,-25.2391766113557,-9.87818685380428,-5.01950923594938
T,-19.9219498296687,-1.04501241989314,-4.70561938242345
T,-24.7355983446621,-12.3992039175044,-3.50674187933541
T,-24.6719285017065,-9.23009205162972,-1.13166612437639
T,-23.2666711782451,-8.53219710490812,-0.290784086043851
T,-26.7937306036469,-12.139061158197,-3.28748321014925
T,-26.4197281749218,-0.55917765335313,-5.18576780399718
T,-24.2593695965893,-1.24790105025022,-3.47601320212457
T,-16.7200341135206,-6.37004477109008,-1.58700838066
T,-23.780399840171,-14.6866592358944,-0.30704858028739
T,-25.4262147870299,-17.0140381665881,-1.21887188678737
T,-25.2221148194463,-20.276744721581,-0.713217974379278
C,-23.8276822700408,-15.312547414538,-0.894944620831996
T,-20.3914225758706,-8.61844401542864,3.07419646958774
T,-21.7594177250175,-8.73522318847462,-0.86912147922754
T,-14.7500310048865,-7.04833734755475,2.79709614666614
T,-17.3768593537994,-8.16270420324238,2.2874885931583
T,-17.1666734474795,-7.66398334437987,1.36657870027777
C,-20.1513678641695,-8.90385161042799,1.0173514540386
T,-22.2127152002237,-14.9117394266905,2.47787244944942
T,-22.256018819831,-10.3557466617738,1.23041149060988
T,-18.9094845347364,-7.66289586075798,1.26509174911869
T,-24.3863923889781,-4.02441460530946,-4.50370114825791
T,-22.3221107051977,-3.83191068250285,-3.69700056724921
T,-19.8225139331263,-15.7702600865135,2.21497008107556
T,-26.0788989902462,-11.4061030774096,-4.44615547534612
T,-25.5679584139113,-11.1977636175051,-5.47162303630273
T,-26.0909345680467,-9.99231543599074,-6.79220126922734
T,-24.3664112266468,-11.0175159167794,-1.11473371869855
T,-25.028236660118,-3.92727055035846,-6.43531619052625
T,-25.4883994221415,-17.4946541439202,-1.8094120589804
T,-18.4438079005394,-5.85746652279011,-0.029901491637877
T,-21.3339450439691,-12.551528574742,-0.502244550202818
T,-19.2135717666988,-8.71620776367778,0.78537049352936
T,-17.8370898875835,-5.30484945580783,2.01090645995245
T,-17.9072427661913,-7.60180987030745,-0.234803569717566
T,-20.3374258284676,-7.46418696160575,-0.909501025807896
T,-17.818754366874,-11.3804042794798,1.47095046196029
T,-18.973142716648,-10.6509090271921,0.32621504327281
T,-17.5078347511395,-5.67447143301638,2.44957719709333
T,-16.7366799709942,-10.7206160436058,2.63335598982313
T,-17.9925205499426,-11.8385263690352,1.54566457484752
T,-22.7991677016475,-11.9190232200548,-0.0415786203233994
T,-23.6427142933004,-10.5454917554322,0.104639092476672
T,-23.7488831408865,-15.0137541736082,-2.16974856771279
T,-24.6019995915031,-1.37732162700912,-3.70817255095549
T,-24.9660892114484,0.472403916594665,-4.47623461847679
T,-19.7073067815011,-13.7398870943767,2.99594608719898
T,-19.7743740218992,-15.7997328541972,2.47605366329775
T,-23.662069520842,3.38873090017078,-4.04021545546938
T,-22.8378757916556,2.09599354862048,-5.74013513988419
T,-20.5721283723355,6.29783138870487,-3.70605411935435
T,-21.5492013014972,6.13765766513833,-4.1351577881015
T,-17.5758921952371,-5.94948453835688,-0.070082757816497
T,-19.7098788505469,-8.43929967296638,-1.4513741515253
T,-21.4415335096157,-5.73472422779063,0.802536676843099
T,-21.8929520362637,-6.2276227565404,0.538131824995849
T,-21.9288068722132,1.6221784492466,-6.06536734273316
T,-22.5428176851228,4.13541631433153,-5.75984551310159
T,-22.0842503408403,0.366704585300887,-3.08419289343557
T,-14.4165740411148,2.71150967431579,0.887679887570197
T,-21.1300948043997,2.75434120997165,-5.85790306384064
T,-19.535059810024,-12.6394258866094,1.38093051602368
T,-22.6455832474835,-2.76491136413721,1.93471137916043
C,-20.2635436652098,6.09388260062427,-3.18247579548158
T,-18.9586985652696,7.56573930190108,-2.00497320123764
T,-16.5972033962951,3.38984121113674,0.264027502308221
T,-24.2068572232465,-12.4431234842515,-3.40505701883853
T,-24.8252247641516,-6.85282215734291,-3.82814925010503
T,-23.3760320857918,-1.2261551734428,-0.67087189256144
T,-25.711047543489,-1.86819551379111,-6.29388220824359
T,-25.602778466685,-1.2873888370235,-6.53422890429397
T,-22.4363027320175,-6.901027613194,-1.9798669982417
T,-23.093545923328,-6.35264254730155,-1.44589819692531
T,-23.3181288954962,-3.86235086032131,-1.29114433421419
T,-26.664127050229,-2.98938551593815,-5.72446308117034
T,-16.9092185963127,-1.61698015965836,-0.199699231556204
T,-19.758365897462,-3.42333405517831,0.788834375713576
T,-22.7014655827887,-0.247784740840557,-4.18556754098184
T,-22.013734176482,-4.72950497625729,-2.70313087271975
T,-24.1310320850036,-6.65963223136859,-3.26662395553866
T,-22.6463910910313,-6.73427477767011,-0.866261004718987
T,-26.1762019998193,-6.75348183044576,-5.84741585210001
T,-25.5954557755116,-8.75774332053792,-3.47797949237208
T,-24.3080134903063,0.974850662581676,-3.30506060730175
T,-19.825525664695,-0.157534904284891,-1.82723627848373
T,-19.3197738506639,-0.0596796989506031,-1.30697833279958
T,-21.5776564188295,-7.51504231674626,-0.481883500175273
T,-19.7008786880946,-6.81697230352875,1.73624340126077
T,-21.7930094953932,-4.57143474309027,1.67351156471718
T,-20.6430976234279,-8.75390176073153,1.04066594142424
T,-25.4424454719246,-2.73345455945256,-5.44621615851225
T,-24.3693312955273,-9.76790635536944,-2.66827708927383
T,17.6404761314673,-0.0978583276438034,1.807406465422
T,19.9316933572904,-0.661722585080088,5.47047042294629
T,22.585184163678,-1.30560633704401,2.32435104099466
T,22.7941489539301,-2.26975532167547,-0.934032227600423
T,26.9452049573451,-2.5294140737704,-4.38620267617806
T,25.2596831332559,-3.25575636966622,-5.80129078451921
T,22.0622742666086,-0.798226102612922,2.18648092491805
T,26.4194728421895,-3.34555955198932,-0.328820832254695
T,25.3519651376092,-0.455980054085414,-0.649649338648682
T,25.9336735138703,-1.48561585982157,-1.12639089556432
T,29.8208786445101,-1.15228623914741,-2.26156213361108
T,30.8891608493738,-1.70223897769235,-2.96639178928951
T,26.1291569338403,0.129876811606237,0.861920968503659
T,27.8050471103697,-4.12029780322258,-4.47110078631376
T,30.0020246273087,-3.90769188062336,-4.67098354050409
T,29.2312537837482,-3.78575202218598,-3.53926367936928
T,26.8917839580126,-3.38970768282861,-3.6391827920582
T,26.1454075003893,-4.77031506731558,-4.42325718049777
T,29.5052782707789,-5.79498936785092,-4.78369545649469
T,14.9628353269758,-2.34822957825312,6.20254015047242
T,7.64822661107951,-1.4522228029997,13.7753244727526
T,7.68669239884644,-0.651128933738869,13.0023967449399
T,27.8294279199264,-1.68108098407649,-2.21241749676952
T,8.39726992707337,-1.49208788847772,12.9874087272023
T,25.2917075368608,-1.77699173005189,-1.41308904212228
T,29.7581666650839,-3.46386020154931,-4.94919977976698
T,30.7839167757248,-6.04478348517326,-6.36387775427429
T,28.1896829335693,-6.12718961760317,-4.26305492539409
T,28.708197984149,-4.83703852095665,-6.40289053201362
T,21.6374206260324,-6.47163648092164,4.68519292907846
T,22.0789230659031,-4.67711344422101,4.24751944510469
T,24.2375879145341,-2.1068464180381,6.65714246500116
T,20.104648056323,-1.42605034579507,3.09982436256085
T,26.7598052970393,-2.71959354284144,1.54864096869153
T,25.6195351914302,-3.48875318513714,-0.759968594962242
T,24.9009655842695,-3.94718571440152,2.54276553685613
T,21.9634737848833,-3.30226372873489,4.99547553788257
T,23.1429403656663,-3.79060643383417,0.444415592487035
T,20.5876889773588,-7.07531421627739,-0.250686656412973
T,28.529391979594,-2.28526306054045,-2.04823445429048
T,28.9320930529394,-3.43036051144065,-1.78913754220651
T,29.9551973985874,-2.71329921252368,-2.93154480647969
T,29.06423855334,-2.4014866533761,-1.12473165500853
T,27.823910260812,-2.7996618174327,-0.113352102893705
T,25.6837256770828,-2.07355179009241,-1.88532609185074
T,29.1603987075612,-2.37647671895677,-3.07655955091383
T,27.9994315294752,-3.01280423147725,-3.95687545603255
T,24.3345443913756,-2.69944958732227,-1.25943696341674
T,14.9884028727579,1.50963556620829,19.3298727292553
T,17.0926201020186,-1.4122009017269,16.6180186627608
T,18.0181243735199,-0.437909494266977,17.3310905278683
T,17.6044027602967,-0.82070828347279,17.5790207966966
T,20.0935322672981,0.506116823917332,13.8941530845498
T,22.6967982721532,0.00808897731170613,7.10357239869844
T,17.731544569872,1.42146356436088,17.3793434083004
T,16.114257711861,0.155115961986773,18.6129295881458
T,18.3884724717759,1.5383844596157,13.5126410875099
T,13.1732040883413,1.22702626468322,19.3938919327682
T,17.0301468549904,-0.123719671945754,18.7522811796651
T,17.8582531548064,0.555799975737421,18.32222723782
T,14.3917329119101,1.42322811889961,16.0755767546238
T,19.7745970764497,0.83959122815124,15.6864344159353
T,21.932957659656,-0.912108541200371,12.4658186690637
T,14.9827679161387,-1.10300914184443,19.0659466198379
T,-2.78153452411311,0.796479559191898,24.3284612483384
T,0.840836669337209,4.26256008109667,28.0102832058311
T,16.7459061179777,0.0184014242035339,8.48726337287442
T,-0.552433197974082,2.99417385854329,27.5685996721093
T,20.6911165306953,-1.06200671867426,7.92124661293032
T,20.1648768301331,0.910485576459577,7.81618566418089
T,20.6459774944952,-0.352115581843334,2.70087588772262
T,21.0920954576579,-0.402754827970784,6.33213222793326
T,22.1869868885915,0.228078901551403,6.76364310745901
T,19.1090823001825,-0.307553992521017,9.17594715849757
T,20.4727684902242,0.80585675533808,9.69006195116806
T,17.0077297706439,-0.488376456990733,8.05565339965298
T,-13.246510341873,3.77321373566263,17.7383438366708
T,-8.09601483324179,1.60156190310356,21.6556037473761
T,-12.3421331371714,1.40960903904346,20.6928555234763
T,-12.4158520942964,2.50548557577156,17.9514566846476
T,-8.46289483088672,3.16882496238142,21.3840681103625
T,-13.5081776414467,3.20485396662266,16.5495442094776
T,0.485380881837298,4.71442382535162,25.065464309429
T,-5.63257511163859,3.5185182659942,23.6759470701155
T,-11.9994107042159,1.83079894664237,20.9372619997052
T,-11.459110697402,2.17849101348148,20.2707958133414
T,-10.2745588610047,1.80779862742896,19.5539624216864
T,-12.0848819811605,1.82337457409697,17.7945687167084
T,-1.02007525545756,4.21789377684229,23.1867340753591
T,-6.72627615873093,3.51734848671212,23.858546312161
T,-11.4859236228691,3.47899704575785,18.0228168964156
T,-0.567740694591264,4.09489244035692,27.2118650031525
T,-11.8993535422765,3.17229866872419,19.2794889814084
T,8.7225702830529,1.65214131961451,29.0953185891082
T,7.51931392786443,0.47586116767697,27.7755512961219
T,7.05503313485764,2.28386758226776,28.3215455965683
T,7.3985680088231,1.02669090891847,28.8307565691768
T,7.26154503249582,0.556340389007168,28.9605126777892
T,8.09799261515247,2.22063782315431,29.2132474405463
T,7.25294590231708,0.263204732752336,27.6441686910935
T,4.57633749982003,1.32497372786253,29.0648998826972
T,6.01831759134242,2.00983361107959,29.7412896620924
T,6.03575217745114,1.91585210049295,27.5383464660544
T,9.07075052731047,1.06766438889019,29.5826690932488
T,5.66083467514325,2.47540205928968,28.663408955689
T,7.36047385169899,1.74676628803804,27.6184027240045
T,9.0411049887252,1.44449161844175,28.57545117178
T,-1.7767409653472,-9.06179194827943,12.0096414232068
T,-3.97973582544194,-11.0880864066296,10.4718213942265
T,-11.2583934063906,-14.8930496156479,5.749451861117
T,-3.2770168505551,-12.3997441550891,11.071705226152
T,-3.2770168505551,-12.3997441550891,11.071705226152
T,0.57992120903231,-7.33327637090179,12.0300673300867
T,-7.2398663793484,-15.0067441793694,8.69519760158975
T,-0.189623636757723,-7.81766187369685,11.4841923283709
T,-0.535123407000582,-3.26014349267169,15.6183510491658
T,-3.17169610508044,-5.78986776106047,13.3031638010647
T,-6.28583338971256,0.66417392704607,7.34183399983458
T,-3.03612936639721,-7.4596453331899,12.9299778472934
T,-4.16730145750287,-13.9703385717408,8.69207936222681
T,-9.28925293825096,-13.0462156806367,7.00659439168927
T,-0.791448319638292,5.68296605372137,25.451263491913
T,-6.53137900197647,8.30526167061957,20.857799850962
T,-0.84740381903138,3.17157731562051,25.5525163354244
T,-2.92822534451631,4.30012430434553,23.5701390800404
T,0.692721046229599,5.57317726156196,28.7028869186502
T,0.628887646759309,5.48643535076721,28.8018132856681
T,-8.10765802319658,4.92671817974931,21.1002565200076
T,-0.901122209229271,5.22897650066776,23.0403883574953
T,-1.85612144712049,5.38974521341981,27.2123361755347
T,-1.67200254667452,-1.15886889603775,30.7127153429753
T,0.268193132832894,0.967698374575436,25.9842902956089
T,0.652964775472779,5.60106512307888,29.4879619616355
T,-1.04350004560177,4.50190791121158,21.3299910335461
T,1.48949400571456,3.29822848815506,26.7114496748563
T,-3.5342094907462,5.79353605478892,23.9456356674427
T,-4.97696049044248,9.2833646323974,20.0408396740116
T,0.632099383138158,1.19403139279784,26.5426131399801
T,-1.35971029421881,5.63397193646453,21.5006356907471
T,-25.4995542356212,-1.95389999082443,-4.66562906161945
T,-22.5436054881794,-4.50587972813341,-1.11475077395351
T,-21.1842913189295,-11.3357444539338,-0.364503130597038
T,-21.6426291907028,-11.3303730325634,-0.320695159095459
T,-21.4533250322111,-10.6049242928567,-0.104892747749826
T,-25.8210610809599,-1.82562652120832,-5.49527033854297
T,-23.0165537776521,-6.55972320329405,-1.90287619841436
T,-22.601557375396,-11.2938873366333,-0.632784388052436
T,-22.6292726973882,-4.15475286592829,-0.550825124767597
T,-21.2251605070087,-6.65786432216682,2.27190155891688
T,-23.9176060160711,-8.2094122079479,0.655697011956121
T,-22.5421861085278,-11.1051529228213,0.746477579770631
T,-24.6364393576026,-3.48501544904972,-4.49854904444033
T,-23.9126746975696,-7.03032510011452,-2.06383274028044
T,-22.3248564355792,-10.9920921781111,-1.30446800153383
T,-22.0000012267053,-9.97628008959075,-1.26143580045893
T,-23.2471933272423,-10.9277806765585,-0.0275292766880073
T,-22.8879427655977,-10.3495702354801,0.803863833291859
